Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
90,KSC,Starlink,"14,932 kg",LEO,SpaceX,"Success
",,Success,,
91,CCAFS,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",,Success,,
92,CCAFS,SAOCOM 1B,"3,130 kg",SSO,CONAE,"Success
",,Success,,
93,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,,
94,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,,
95,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,,
96,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,,
97,CCAFS,GPS III,"4,311 kg",MEO,USSF,"Success
",,Success,,
98,KSC,Crew-1,"~12,500 kg",LEO,NASA,"Success
",,Success,,
99,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,"Success
",,Success,,
100,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,,
101,KSC,SpaceX CRS-21,"2,972 kg",LEO,NASA,"Success
",,Success,,
102,CCSFS,SXM-7,"7,000 kg",GTO,Sirius XM,"Success
",,Success,,
103,KSC,NROL-108,C,LEO,NRO,"Success
",,Success,,
104,CCSFS,Türksat 5A,"3,500 kg",GTO,Türksat,"Success
",,Success,,
105,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",,Success,,
106,CCSFS,Transporter-1,"~5,000 kg",SSO,,,,,,
